"Designation","Discovery Date (YYYY-MM-DD)","H (mag)","MOID (au)","q (au)","Q (au)","period (yr)","i (deg)","PHA","Orbit Class"
"(2018 PF22)","2018-08-11","20.7","0.359","0.45","4.28","3.64","22.75","N","Apollo"
"(2018 NT1)","2018-07-07","21.9","0.121","1.11","3.23","3.19","9.74","N","Amor"
"(2018 ML8)","2018-06-18","21.9","0.107","1.12","3.14","3.12","8.59","N","Amor"
"(2018 LK2)","2018-06-02","19.7","0.068","0.96","2.52","2.29","19.5","N","Apollo"
"(2018 KK2)","2018-05-17","18.4","0.284","1.28","4.46","4.86","14.11","N","Amor"
"(2018 JW1)","2018-05-07","22.4","0.06","0.91","3.13","2.87","10.55","N","Apollo"
"(2018 HT3)","2018-04-22","18.3","0.335","0.53","5.44","5.15","29.57","N","Apollo"
"(2018 GA)","2018-04-01","20.4","0.108","0.99","2.63","2.44","23.97","N","Apollo"
"(2018 EC9)","2018-03-14","24.1","0.021","1.01","2.83","2.66","2.42","N","Apollo"
"(2018 EQ4)","2018-03-13","19.6","0.101","0.87","3.15","2.85","11.27","N","Apollo"
"(2018 EB)","2018-03-01","21.8","0.009","1","1.03","1.03","29.44","Y","Apollo"
"(2018 CQ1)","2018-02-03","21","0.221","0.61","2.28","1.73","19.02","N","Apollo"
"(2018 AE3)","2018-01-10","21.4","0.075","1.05","4.08","4.11","12.62","N","Amor"
"(2017 YA7)","2017-12-17","21.2","0.199","0.78","4.67","4.5","19.05","N","Apollo"
"(2017 YN3)","2017-12-16","19.2","0.104","1.08","4.06","4.13","60.32","N","Amor"
"(2017 VT14)","2017-11-13","23.1","0.005","0.98","6.05","6.58","7.4","N","Apollo"
"(2017 VH2)","2017-11-09","18.7","0.437","1.3","4.83","5.36","16.12","N","Amor"
"(2017 VT)","2017-11-03","21","0.053","0.98","5.08","5.27","16.08","N","Apollo"
"(2017 UQ4)","2017-10-22","24","0.064","1.02","4.37","4.42","11.69","N","Amor"
"(2017 TQ3)","2017-10-06","20.6","0.187","0.77","4.89","4.77","16.63","N","Apollo"
"(2017 SY32)","2017-09-29","20.7","0.041","0.65","1.64","1.22","25.95","Y","Apollo"
"(2017 SH33)","2017-09-25","18.4","0.28","1.27","3.39","3.56","65.94","N","Amor"
"(2017 RN17)","2017-09-10","21.7","0.127","0.79","4.46","4.26","19.83","N","Apollo"
"(2017 QP17)","2017-08-20","19.5","0.359","0.62","1.67","1.23","24.22","N","Apollo"
"(2017 QC36)","2017-08-18","20.6","0.041","0.5","1.06","0.69","30.43","Y","Aten"
"(2017 OP68)","2017-07-25","21.1","0.051","1.03","3.96","3.94","14.75","N","Amor"
"(2017 MD9)","2017-06-27","20.2","0.169","0.81","4.66","4.53","24.05","N","Apollo"
"(2017 LU)","2017-06-08","18.6","0.036","1.05","4.22","4.27","9.93","Y","Amor"
"(2017 KO34)","2017-05-28","21.2","0.104","0.5","2.17","1.54","32.13","N","Apollo"
"(2017 KO31)","2017-05-17","23.3","0.165","1.07","4.85","5.09","10.3","N","Amor"
"(2017 HW1)","2017-04-18","17.4","0.155","1.16","3.12","3.12","33.95","N","Amor"
"(2017 FU158)","2017-03-26","18.8","0.296","1.2","6.25","7.19","23.87","N","Amor"
"(2017 FL127)","2017-03-24","22.9","0.039","0.99","4.03","3.98","22.44","N","Apollo"
"(2017 FP64)","2017-03-20","18.5","0.289","1.29","5.11","5.72","15.96","N","Amor"
"(2017 CM32)","2017-02-07","19.8","0.013","0.75","5.26","5.22","15.35","Y","Apollo"
"C/2017 C1 (NEOWISE)","2017-02-06","n/a","0.914","1.5","40.06","94.75","65.75","n/a","Halley-type Comet*"
"(2017 BA30)","2017-01-25","21.2","0.145","1.1","2.8","2.73","30.11","N","Amor"
"(2017 AP20)","2017-01-14","17.8","0.227","0.69","5.01","4.81","14.15","N","Apollo"
"(2017 AQ20)","2017-01-10","17.7","0.39","0.61","7.36","7.96","50.56","N","Apollo"
"(2017 AG21)","2017-01-05","21.1","0.029","0.96","1.18","1.11","12.06","Y","Apollo"
"(2016 YN13)","2016-12-28","20.9","0.255","1.23","4","4.23","11.39","N","Amor"
"(2016 YF8)","2016-12-22","22.6","0.069","0.92","1.41","1.26","7.78","N","Apollo"
"(2016 XK24)","2016-12-11","20.4","0.134","0.15","1.01","0.44","8.42","N","Aten"
"(2016 XY23)","2016-12-06","20.6","0.23","1.21","4.39","4.68","28.08","N","Amor"
"(2016 WF9)","2016-11-27","20.3","0.013","0.98","4.76","4.86","15","Y","Apollo"
"(2016 WQ55)","2016-11-19","18.8","0.178","0.67","4.09","3.67","24.14","N","Apollo"
"(2016 WN55)","2016-11-18","20.2","0.07","0.53","1.14","0.76","12.32","N","Aten"
"(2016 VM6)","2016-11-14","20.1","0.452","1.25","4","4.26","27.01","N","Amor"
"(2016 VK6)","2016-11-14","22.8","0.048","1.01","1.67","1.55","7.75","N","Apollo"
"(2016 UA107)","2016-10-22","20.8","0.328","0.61","4.83","4.49","26.97","N","Apollo"
"C/2016 U1 (NEOWISE)","2016-10-21","n/a","0.589","0.32","n/a","n/a","46.43","n/a","Hyperbolic Comet"
"(2016 TJ18)","2016-10-05","20.5","0.013","1","3.81","3.73","17.77","Y","Apollo"
"(2016 SH45)","2016-09-30","19.4","0.232","1.16","4.34","4.56","8.97","N","Amor"
"(2016 SG45)","2016-09-28","19.5","0.18","1.16","3.19","3.21","29.2","N","Amor"
"(2016 SG1)","2016-09-22","17.5","0.341","0.65","3.62","3.12","36.25","N","Apollo"
"(2016 QM11)","2016-08-25","19.2","0.142","0.78","4.79","4.64","19.14","N","Apollo"
"(2016 QU1)","2016-08-21","19.1","0.247","0.21","4.24","3.33","23.28","N","Apollo"
"(2016 PG67)","2016-08-05","22.4","0.233","1.13","4.26","4.43","13.43","N","Amor"
"(2016 OY2)","2016-07-29","19.2","0.065","0.91","2.48","2.21","22.34","N","Apollo"
"(2016 KL1)","2016-05-22","21.7","0.024","0.65","1.15","0.86","18.14","Y","Aten"
"(2016 JU38)","2016-05-11","20.4","0.147","0.79","3.74","3.41","40.22","N","Apollo"
"(2016 HN3)","2016-04-22","21.6","0.03","0.96","3.34","3.15","19.33","Y","Apollo"
"(2016 GB241)","2016-04-13","19.4","0.273","1.28","5.24","5.89","15.18","N","Amor"
"(2016 GU216)","2016-04-10","18.6","0.282","0.69","4.23","3.85","20.79","N","Apollo"
"(2016 FG15)","2016-03-31","19.9","0.227","0.76","4.23","3.94","16.65","N","Apollo"
"(2016 FO12)","2016-03-25","22.6","0.004","0.95","4.09","4","4.24","N","Apollo"
"(2016 DL)","2016-02-18","21.3","0.048","0.38","1.05","0.6","23.86","Y","Aten"
"C/2016 C2 (NEOWISE)","2016-02-08","n/a","0.632","1.56","126.44","512","38.16","n/a","Comet"
"(2016 BC14)","2016-01-23","20.9","0.011","0.71","1.03","0.81","8.38","Y","Aten"
"C/2016 B1 (NEOWISE)","2016-01-17","n/a","2.201","3.21","839.96","8656.25","50.48","n/a","Comet"
"(2016 AA10)","2016-01-05","20.2","0.045","0.92","2.84","2.57","12.66","Y","Apollo"
"(2016 AZ8)","2016-01-03","21","0.03","0.85","1.79","1.52","5.62","Y","Apollo"
"(2015 YC18)","2015-12-26","25.3","0.051","0.92","1.81","1.6","5.43","N","Apollo"
"C/2015 YG1 (NEOWISE)","2015-12-17","n/a","1.555","2.07","32.26","71.14","57.34","n/a","Halley-type Comet*"
"C/2015 X8 (NEOWISE)","2015-12-14","n/a","0.217","1.19","37.91","86.43","155.28","n/a","Halley-type Comet*"
"(2015 XY378)","2015-12-12","19.6","0.197","0.36","1.06","0.6","13.91","N","Aten"
"(2015 XB130)","2015-12-03","21.8","0.05","1.01","4.27","4.29","12.55","N","Apollo"
"(2015 WM16)","2015-11-30","21.7","0.073","0.87","4.63","4.57","32.44","N","Apollo"
"(2015 VZ145)","2015-11-13","23.5","0.013","0.97","3.28","3.1","2.74","N","Apollo"
"(2015 US81)","2015-10-29","18.9","0.553","1.29","4.25","4.62","53.55","N","Amor"
"(2015 TW346)","2015-10-15","18.6","0.382","1.28","4.78","5.28","26.85","N","Amor"
"(2015 TK237)","2015-10-08","22.6","0.038","0.92","3.15","2.9","11.66","N","Apollo"
"(2015 SF20)","2015-09-30","19.7","0.053","0.94","3.31","3.11","5.97","N","Apollo"
"(2015 SS20)","2015-09-23","22.4","0.028","1.01","2.08","1.92","11.47","N","Apollo"
"(2015 RR150)","2015-09-14","19.7","0.026","1.02","3.05","2.91","42.15","Y","Amor"
"(2015 RS83)","2015-09-12","19.4","0.155","0.66","4.94","4.68","11.64","N","Apollo"
"(2015 RA36)","2015-09-08","20","0.048","0.93","4.27","4.2","34.5","Y","Apollo"
"(2015 QM3)","2015-08-19","20.4","0.061","0.33","1.08","0.59","16.13","N","Aten"
"(2015 OS35)","2015-07-22","19","0.26","1.08","3.43","3.38","18.51","N","Amor"
"(2015 OA22)","2015-07-18","20","0.068","1.08","5.95","6.58","45.39","N","Amor"
"(2015 MQ130)","2015-06-22","20.9","0.27","1.03","3.38","3.28","40.2","N","Amor"
"(2015 KH157)","2015-05-27","19.9","0.016","0.84","2.75","2.4","21.58","Y","Apollo"
"(2015 KL157)","2015-05-21","19.1","0.006","1.01","4.27","4.29","35.55","Y","Apollo"
"P/2015 J3 (NEOWISE)","2015-05-15","n/a","0.499","1.49","5.21","6.13","8.13","n/a","Jupiter-family Comet"
"(2015 JF11)","2015-05-13","20.8","0.114","0.83","1.16","0.99","9.32","N","Aten"
"(2015 HF11)","2015-04-17","19.4","0.227","1.22","2.98","3.04","35.03","N","Amor"
"(2015 GJ46)","2015-04-11","19.2","0.236","0.67","5.13","4.93","18.26","N","Apollo"
"(2015 GK50)","2015-04-05","20.6","0.237","1.03","5.12","5.4","19.07","N","Amor"
"(2015 FU332)","2015-03-31","17.2","0.269","0.67","4.59","4.27","36.07","N","Apollo"
"(2015 FD341)","2015-03-27","17.7","0.124","0.31","1.6","0.93","20.55","N","Aten"
"(2015 FT344)","2015-03-23","19.9","0.201","1.09","4.01","4.06","12.55","N","Amor"
"(2015 FE120)","2015-03-23","21.1","0.011","1.01","3.49","3.38","22.8","Y","Apollo"
"(2015 FY117)","2015-03-20","21.3","0.149","1.14","2.9","2.87","24.32","N","Amor"
"(2015 DX198)","2015-02-17","22.1","0.074","1.02","2.26","2.1","11.05","N","Amor"
"(2015 BY516)","2015-01-30","22.3","0.139","0.97","3.8","3.69","12.73","N","Apollo"
"(2015 AK280)","2015-01-15","21.8","0.052","0.79","4.53","4.33","11.37","N","Apollo"
"(2015 AY245)","2015-01-14","21.2","0.018","1","1.25","1.2","13.59","Y","Apollo"
"(2015 AC17)","2015-01-03","19.9","0.237","1.22","3.29","3.39","29.25","N","Amor"
"(2014 YR43)","2014-12-26","19.5","0.299","0.97","4","3.92","26.45","N","Apollo"
"(2014 YS14)","2014-12-24","21.1","0.126","0.84","4.09","3.87","18.28","N","Apollo"
"(2014 XX31)","2014-12-11","17.5","0.475","0.36","5.27","4.73","35.84","N","Apollo"
"(2014 XX7)","2014-12-10","19.7","0.197","1.18","4.64","4.97","36.68","N","Amor"
"(2014 XQ7)","2014-12-06","20.6","0.312","0.66","4.58","4.24","30.97","N","Apollo"
"(2014 VP35)","2014-11-14","23.3","0.027","0.95","1.98","1.77","9.17","N","Apollo"
"(2014 UF206)","2014-10-31","18.8","0.137","1.11","3.74","3.78","48.03","N","Amor"
"(2014 UG176)","2014-10-25","21.5","0.161","0.78","4.72","4.57","16.37","N","Apollo"
"(2014 UH210)","2014-10-20","21.1","0.1","0.89","4.24","4.1","22.06","N","Apollo"
"(2014 TW57)","2014-10-10","19.6","0.062","0.57","3.78","3.21","6.75","N","Apollo"
"(2014 TJ64)","2014-10-07","21.2","0.143","1.04","4.19","4.23","14.77","N","Amor"
"520808 (2014 TF64)","2014-10-05","20.1","0.131","0.94","2.29","2.05","52.68","N","Apollo"
"505657 (2014 SR339)","2014-09-30","18.6","0.035","0.9","1.69","1.48","29.79","Y","Apollo"
"(2014 RH12)","2014-09-03","23.5","0.045","1.01","3.35","3.22","7.26","N","Apollo"
"(2014 QK433)","2014-08-28","18.2","0.18","1.2","4.78","5.16","39.21","N","Amor"
"(2014 PF68)","2014-08-15","18.2","0.185","1.18","4.53","4.84","22.59","N","Amor"
"(2014 PC68)","2014-08-08","20.4","0.103","1.09","1.95","1.87","40.68","N","Amor"
"(2014 PP69)","2014-08-05","20","0.435","1.25","41.46","98.69","93.63","N","Amor"
"(2014 OY1)","2014-07-21","19.1","0.045","0.97","4.19","4.14","23.02","Y","Apollo"
"(2014 OZ1)","2014-07-20","21","0.231","1.08","2.35","2.25","18.01","N","Amor"
"(2014 NC64)","2014-07-13","20.2","0.201","0.79","3.57","3.22","22.71","N","Apollo"
"(2014 NM64)","2014-07-11","22.6","0.051","1.06","4.62","4.79","28.77","N","Amor"
"(2014 NE64)","2014-07-07","18.9","0.39","1.2","3.02","3.06","41.62","N","Amor"
"C/2014 N3 (NEOWISE)","2014-07-04","n/a","2.888","3.88","11593.67","441583.1","61.64","n/a","Comet"
"(2014 NF3)","2014-07-01","20.8","0.216","0.66","1.94","1.48","13.53","N","Apollo"
"514041 (2014 MQ18)","2014-06-22","15.5","0.193","1.16","4.63","4.93","35.08","N","Amor"
"(2014 LQ25)","2014-06-08","20.2","0.099","0.65","3.39","2.88","33.56","N","Apollo"
"P/2014 L2 (NEOWISE)","2014-06-07","n/a","1.224","2.23","10.42","15.91","5.18","n/a","Jupiter-family Comet"
"(2014 JN57)","2014-05-11","20.5","0.05","1.03","1.45","1.39","28.59","N","Amor"
"(2014 JH57)","2014-05-10","16.1","0.418","0.43","6.26","6.12","26.55","N","Apollo"
"(2014 JL25)","2014-05-04","23","0.017","0.99","4.8","4.93","15.76","N","Apollo"
"(2014 HJ129)","2014-04-24","21.1","0.212","1.13","4.04","4.16","8.44","N","Amor"
"(2014 HQ124)","2014-04-23","18.9","0.008","0.63","1.07","0.78","26.37","Y","Aten"
"(2014 EQ49)","2014-03-15","21.8","0.027","0.91","1.38","1.23","15.17","Y","Apollo"
"(2014 EN45)","2014-03-06","21.2","0.156","1.06","3.82","3.81","14.02","N","Amor"
"468117 (2014 ED)","2014-03-01","19.1","0.365","0.56","2.53","1.92","21.77","N","Apollo"
"C/2014 C3 (NEOWISE)","2014-02-14","n/a","0.866","1.86","214.97","1128.89","151.78","n/a","Comet"
"(2014 CF14)","2014-02-07","18.1","0.151","0.82","3.17","2.83","29.42","N","Apollo"
"(2014 CY4)","2014-02-04","21.1","0.042","0.48","4.82","4.32","15.02","Y","Apollo"
"(2014 BG60)","2014-01-25","20.1","0.227","1.17","4.89","5.27","8.61","N","Amor"
