"Designation","Discovery Date (YYYY-MM-DD)","H (mag)","MOID (au)","q (au)","Q (au)","period (yr)","i (deg)","PHA","Orbit Class"
"(2014 BE63)","2014-01-23","23.2","0.133","0.75","3.48","3.08","8.59","N","Apollo"
"(2014 AA53)","2014-01-13","19.8","0.14","0.78","3.97","3.66","12.44","N","Apollo"
"(2014 AQ46)","2014-01-02","20.1","0.206","1.13","3.7","3.75","24.59","N","Amor"
"(2013 YP139)","2013-12-29","21.6","0.004","0.76","4.04","3.72","0.82","Y","Apollo"
"(2011 BN59)","2011-01-29","20.4","0.325","1.16","4.96","5.35","20.33","N","Amor"
"(2011 BY24)","2011-01-24","22.6","0.017","0.96","2.82","2.6","13.96","N","Apollo"
"419880 (2011 AH37)","2011-01-07","19.7","0.036","0.83","4.25","4.06","9.66","Y","Apollo"
"(2010 YD3)","2010-12-26","20","0.196","1.11","4.05","4.14","24.6","N","Amor"
"(2010 YC1)","2010-12-21","21.3","0.164","0.83","2","1.68","17.67","N","Apollo"
"(2010 XY82)","2010-12-14","19.1","0.295","1.12","3.26","3.24","26.73","N","Amor"
"(2010 XP69)","2010-12-08","21.4","0.014","1","2.05","1.88","14.6","Y","Apollo"
"477762 (2010 XZ67)","2010-12-06","19.7","0.062","1.04","3.08","2.96","11.85","N","Amor"
"(2010 WE9)","2010-11-23","20","0.255","1.17","1.94","1.94","42.12","N","Amor"
"(2010 UB8)","2010-10-27","19.5","0.199","1.12","4.85","5.15","31.08","N","Amor"
"(2010 UY6)","2010-10-23","20.1","0.041","1.02","4.29","4.33","19.88","Y","Amor"
"(2010 TK7)","2010-10-01","20.8","0.085","0.81","1.19","1","20.89","N","Aten"
"419624 (2010 SO16)","2010-09-17","20.5","0.029","0.93","1.08","1","14.52","Y","Apollo"
"(2010 QA5)","2010-08-29","22.5","0.066","1.07","4.76","4.98","33.44","N","Amor"
"(2010 QE2)","2010-08-25","17.3","0.056","0.88","5.87","6.2","64.7","N","Apollo"
"356394 (2010 QD2)","2010-08-21","17.5","0.06","0.43","3.59","2.85","10.64","N","Apollo"
"(2010 PY75)","2010-08-15","18.7","0.248","0.6","4.72","4.34","31.44","N","Apollo"
"360P/WISE","2010-08-06","n/a","0.859","1.86","5.54","7.13","24.08","n/a","Jupiter-family Comet"
"(2010 PW58)","2010-08-05","21.7","0.022","0.7","1.08","0.84","14.24","Y","Aten"
"(2010 PU66)","2010-08-03","22.2","0.148","0.91","2.06","1.81","18.09","N","Apollo"
"(2010 PM58)","2010-08-01","20.9","0.097","0.74","2","1.61","13.59","N","Apollo"
"(2010 OH126)","2010-07-31","21.4","0.066","0.95","2.83","2.6","14.32","N","Apollo"
"(2010 OK126)","2010-07-30","20.6","0.147","1.08","2.83","2.73","52.57","N","Amor"
"(2010 ON101)","2010-07-30","20.2","0.045","0.96","2.3","2.08","9.31","Y","Apollo"
"414772 (2010 OC103)","2010-07-28","19","0.333","0.39","2","1.31","23.11","N","Apollo"
"(2010 OL100)","2010-07-28","19.6","0.132","0.78","3.74","3.4","22.21","N","Apollo"
"(2010 OL101)","2010-07-27","20.4","0.295","1.05","4.17","4.21","26.12","N","Amor"
"(2010 OF101)","2010-07-23","19.6","0.063","0.64","1.26","0.93","23.37","N","Aten"
"(2010 OD101)","2010-07-23","20.7","0.189","1.04","2.2","2.06","15.39","N","Amor"
"(2010 OC101)","2010-07-22","20.7","0.091","0.94","1.5","1.35","13.6","N","Apollo"
"407324 (2010 OB101)","2010-07-18","20.7","0.112","0.77","2.46","2.06","9.12","N","Apollo"
"(2010 OE22)","2010-07-17","21.3","0.176","0.97","4.3","4.28","14.32","N","Apollo"
"441987 (2010 NY65)","2010-07-14","21.5","0.018","0.63","1.37","1","11.73","Y","Aten"
"(2010 NB2)","2010-07-10","20.3","0.102","0.5","3.67","3","28.67","N","Apollo"
"369454 (2010 NZ1)","2010-07-09","19.4","0.275","0.49","2.26","1.61","32.78","N","Apollo"
"513550 (2010 NG3)","2010-07-08","17.2","0.123","1.13","4.08","4.2","26.97","N","Amor"
"(2010 NU1)","2010-07-06","21.2","0.335","0.48","4.24","3.63","34.45","N","Apollo"
"337P/WISE","2010-07-05","n/a","0.645","1.65","4.93","5.97","15.4","n/a","Jupiter-family Comet"
"482111 (2010 NT1)","2010-07-04","19.5","0.206","1.14","1.78","1.76","39.52","N","Amor"
"365449 (2010 NJ1)","2010-07-03","20.2","0.155","0.44","1.49","0.95","11.22","N","Aten"
"(2010 NG1)","2010-07-02","20.4","0.082","0.57","1.13","0.78","24.74","N","Aten"
"(2010 MU112)","2010-06-30","20.7","0.001","0.81","2.7","2.33","48.03","Y","Apollo"
"(2010 MA113)","2010-06-25","19.2","0.081","0.89","3.68","3.46","39.85","N","Apollo"
"(2010 MZ112)","2010-06-23","19.8","0.221","0.49","3.06","2.36","30.18","N","Apollo"
"(2010 MY112)","2010-06-23","21","0.156","0.8","1.33","1.1","38.49","N","Apollo"
"(2010 MU111)","2010-06-23","18.7","0.062","0.92","3.86","3.7","41.55","N","Apollo"
"499496 (2010 MR87)","2010-06-22","19.4","0.15","1.06","2.41","2.28","34.99","N","Amor"
"(2010 LU108)","2010-06-15","20","0.126","0.41","4.07","3.35","9.5","N","Apollo"
"C/2010 L4 (WISE)","2010-06-15","n/a","2.53","2.83","157.36","716.78","102.82","n/a","Comet"
"(2010 LU134)","2010-06-14","19.6","0.145","0.86","2.93","2.61","27.36","N","Apollo"
"(2010 LV108)","2010-06-14","22.6","0.02","0.96","4.53","4.54","4.4","N","Apollo"
"C/2010 L5 (WISE)","2010-06-14","n/a","0.114","0.79","15.64","23.56","147.05","n/a","Halley-type Comet*"
"(2010 LT108)","2010-06-13","19.7","0.138","0.85","1.85","1.57","31.87","N","Apollo"
"(2010 LO97)","2010-06-13","18.7","0.224","1.22","3.94","4.14","21.7","N","Amor"
"(2010 LL68)","2010-06-12","22.9","0.139","0.98","3.16","2.98","10.49","N","Apollo"
"(2010 LK68)","2010-06-12","22.5","0.026","0.62","1.71","1.26","21.83","N","Apollo"
"(2010 LF86)","2010-06-11","17.2","0.316","1.3","3.51","3.73","13.55","N","Amor"
"(2010 LJ68)","2010-06-11","22.7","0.027","0.97","2.46","2.24","16.69","N","Apollo"
"441952 (2010 LR68)","2010-06-08","18.3","0.234","1.21","4.91","5.36","4.6","N","Amor"
"(2010 LJ61)","2010-06-08","20.9","0.053","0.57","1.57","1.1","10.13","N","Apollo"
"386847 (2010 LR33)","2010-06-06","18","0.029","0.91","2.47","2.2","5.83","Y","Apollo"
"(2010 LG64)","2010-06-05","20.2","0.059","1.06","4.3","4.39","42.11","N","Amor"
"(2010 LQ33)","2010-06-04","19.4","0.226","1.23","3.31","3.42","24.64","N","Amor"
"398188 Agni","2010-06-03","19.5","0.022","0.63","1.1","0.8","13.25","Y","Aten"
"(2010 LF64)","2010-06-03","21.6","0.192","1.13","1.59","1.59","18.54","N","Amor"
"(2010 LM14)","2010-06-02","21.2","0.314","0.69","1.53","1.17","25.92","N","Apollo"
"(2010 LH14)","2010-06-02","22","0.055","0.94","3.46","3.26","4.66","N","Apollo"
"245P/WISE","2010-06-02","n/a","1.175","2.14","5.88","8.04","21.09","n/a","Jupiter-family Comet"
"(2010 KY127)","2010-05-31","17","0.709","0.29","4.69","3.93","60.74","N","Apollo"
"317P/WISE","2010-05-27","n/a","0.198","1.19","4.67","5.01","10.82","n/a","Jupiter-family Comet"
"(2010 KB61)","2010-05-26","20.5","0.05","0.98","1.57","1.44","44.6","N","Apollo"
"(2010 KK127)","2010-05-21","20.7","0.277","1.28","3.18","3.33","6.97","N","Amor"
"504827 (2010 KZ117)","2010-05-18","19.1","0.166","1.11","3.43","3.42","33.15","N","Amor"
"(2010 KY39)","2010-05-18","20.1","0.303","1.05","2.43","2.3","25.51","N","Amor"
"365424 (2010 KX7)","2010-05-16","21.9","0.034","0.82","1.16","0.98","21.49","Y","Aten"
"C/2010 KW7 (WISE)","2010-05-16","n/a","1.625","2.57","197.11","997.65","147.06","n/a","Comet"
"(2010 KH)","2010-05-16","19.4","0.375","1.25","4.29","4.61","14.56","N","Amor"
"(2010 JM151)","2010-05-14","19.7","0.112","0.88","2.52","2.21","16.65","N","Apollo"
"C/2010 J4 (WISE)","2010-05-12","n/a","0.307","1.09","n/a","n/a","162.3","n/a","Parabolic Comet"
"(2010 JH87)","2010-05-11","19.6","0.223","0.71","2.37","1.91","43.76","N","Apollo"
"(2010 JG87)","2010-05-11","19.1","0.209","0.15","5.38","4.59","16.9","N","Apollo"
"(2010 JF87)","2010-05-11","19.2","0.053","0.92","3.95","3.8","24.92","N","Apollo"
"468727 (2010 JE87)","2010-05-10","20.7","0.035","0.51","1.3","0.86","16.92","Y","Aten"
"P/2010 JC81 (WISE)","2010-05-10","n/a","0.828","1.81","14.46","23.19","38.69","n/a","Halley-type Comet*"
"477588 (2010 JD87)","2010-05-07","19.4","0.283","0.51","2.34","1.71","24.6","N","Apollo"
"(2010 JA43)","2010-05-04","20.9","0.187","1.03","2.39","2.23","36.5","N","Amor"
"(2010 JN33)","2010-05-03","20.5","0.255","1.11","2","1.94","53.15","N","Amor"
"381989 (2010 HR80)","2010-04-28","19.9","0.105","0.68","2.02","1.56","26.71","N","Apollo"
"485110 (2010 HZ108)","2010-04-25","21","0.107","0.99","1.51","1.39","22.88","N","Apollo"
"395207 (2010 HQ80)","2010-04-25","19.6","0.008","0.8","2.34","1.96","27.85","Y","Apollo"
"(2010 HW81)","2010-04-25","21.4","0.118","0.32","2.12","1.35","12.94","N","Apollo"
"(2010 HZ104)","2010-04-23","22.5","0.03","0.97","3.53","3.37","20.25","N","Apollo"
"(2010 HX107)","2010-04-20","23.6","0.013","0.56","1.04","0.72","3.37","N","Aten"
"(2010 HD33)","2010-04-20","18.3","0.37","1.27","3.97","4.24","24.43","N","Amor"
"(2010 GV147)","2010-04-14","18.5","0.317","0.33","1.59","0.94","44.05","N","Aten"
"C/2010 G3 (WISE)","2010-04-14","n/a","4.492","4.91","5260.08","135070.2","108.27","n/a","Comet"
"(2010 GR75)","2010-04-13","19.6","0.299","0.63","2.82","2.27","17.78","N","Apollo"
"(2010 GQ75)","2010-04-12","20.2","0.599","0.33","4.54","3.79","43.21","N","Apollo"
"(2010 GP67)","2010-04-11","22.5","0.017","0.99","1.23","1.18","13.27","N","Apollo"
"(2010 GH65)","2010-04-10","18.8","0.146","1.05","4.36","4.45","21.05","N","Amor"
"(2010 GW62)","2010-04-09","19.5","0.441","0.54","2","1.43","32.43","N","Apollo"
"(2010 GK23)","2010-04-05","19.7","0.097","0.87","4.53","4.44","34.89","N","Apollo"
"(2010 GF25)","2010-04-02","19.1","0.399","0.37","2.47","1.7","38.48","N","Apollo"
"458135 (2010 GE25)","2010-04-01","20.2","0.22","1.1","3.04","2.97","21.65","N","Amor"
"(2010 FJ81)","2010-03-31","20.7","0.129","1.14","6.07","6.84","42.46","N","Amor"
"510055 (2010 FH81)","2010-03-30","21.6","0.035","0.97","1.48","1.36","16.79","Y","Apollo"
"(2010 FC81)","2010-03-30","21.8","0.026","1.01","4.35","4.38","1.68","Y","Apollo"
"(2010 FB81)","2010-03-30","21.4","0.097","1.02","4.14","4.14","9.48","N","Amor"
"(2010 FA81)","2010-03-29","22.3","0.034","1.01","1.38","1.31","15.48","N","Apollo"
"C/2010 FB87 (WISE-Garradd)","2010-03-28","n/a","2.538","2.84","595.66","5176.82","107.63","n/a","Comet"
"(2010 FZ80)","2010-03-28","20.3","0.3","0.7","4.8","4.55","27.37","N","Apollo"
"(2010 FY80)","2010-03-28","19.7","0.139","1.04","4.35","4.42","18.81","N","Amor"
"(2010 FX80)","2010-03-27","20.6","0.534","1.18","3.15","3.19","36.96","N","Amor"
"(2010 FG81)","2010-03-26","23.3","0.019","1.01","2.31","2.14","7.97","N","Apollo"
"(2010 EX119)","2010-03-13","19.3","0.16","0.77","3.04","2.63","15.57","N","Apollo"
"(2010 EN44)","2010-03-12","24.3","0.023","0.96","1.33","1.22","10.18","N","Apollo"
"414746 (2010 EH20)","2010-03-06","18","0.271","1.25","3.99","4.25","23.85","N","Amor"
"C/2010 E3 (WISE)","2010-03-05","n/a","1.546","2.27","n/a","n/a","96.48","n/a","Parabolic Comet"
"(2010 EX11)","2010-03-03","24.1","0.028","0.85","1.06","0.93","9.75","N","Aten"
"C/2010 D4 (WISE)","2010-02-28","n/a","6.373","7.15","122.19","520.06","105.66","n/a","Comet"
"C/2010 D3 (WISE)","2010-02-26","n/a","3.586","4.25","23255.11","1254179.62","76.39","n/a","Comet"
"P/2010 D2 (WISE)","2010-02-25","n/a","2.945","3.66","9.72","17.3","57.18","n/a","Jupiter-family Comet*"
"477519 (2010 DJ56)","2010-02-23","19.2","0.027","0.94","1.56","1.4","34.84","Y","Apollo"
"(2010 DJ77)","2010-02-20","21.6","0.049","0.75","1.16","0.93","25","Y","Aten"
"(2010 DH56)","2010-02-20","20.3","0.333","0.97","3.51","3.35","33.67","N","Apollo"
"(2010 DK34)","2010-02-20","20.4","0.332","0.65","4.89","4.62","27.4","N","Apollo"
"(2010 DH77)","2010-02-19","21.4","0.146","0.95","5.58","5.9","34.36","N","Apollo"
"(2010 DG77)","2010-02-19","21.4","0.008","0.96","2.63","2.41","13.33","Y","Apollo"
"445305 (2010 DM56)","2010-02-18","19.9","0.007","0.92","1.69","1.49","25.6","Y","Apollo"
"C/2010 DG56 (WISE)","2010-02-18","n/a","0.65","1.59","133.48","555.03","160.42","n/a","Comet"
"356P/WISE","2010-02-17","n/a","1.703","2.69","5.64","8.49","9.63","n/a","Jupiter-family Comet"
"(2010 DM21)","2010-02-16","20.2","0.259","0.98","4.74","4.84","21.15","N","Apollo"
"(2010 CN141)","2010-02-14","22.4","0.061","0.91","2.12","1.87","23.81","N","Apollo"
"(2010 CP140)","2010-02-13","19.5","0.097","0.88","2.92","2.62","14.47","N","Apollo"
"(2010 CC55)","2010-02-11","22.5","0.08","0.82","2.27","1.92","6.78","N","Apollo"
"(2010 CH18)","2010-02-09","19","0.333","1.12","4.09","4.21","27.15","N","Amor"
"(2010 CA55)","2010-02-05","21.3","0.151","0.67","9.38","11.26","58.7","N","Apollo"
"504800 (2010 CO1)","2010-01-31","21.7","0.022","0.79","1.23","1.02","24.02","Y","Apollo"
"P/2010 B2 (WISE)","2010-01-22","n/a","0.63","1.62","4.6","5.49","8.93","n/a","Encke-type Comet"
"477490 (2010 CG18)","2010-01-19","20.7","0.128","1.11","1.76","1.73","10.16","N","Amor"
"436329 (2010 GX62)","2010-01-16","20.1","0.012","0.87","5.03","5.08","21.66","Y","Apollo"
"(2010 AU118)","2010-01-13","99.9","0.147","1.13","2.12","2.06","43.73","N","Amor"
"(2010 AG79)","2010-01-13","19.9","0.237","1.22","4.58","4.94","33.01","N","Amor"
"(2010 AB78)","2010-01-12","18.3","0.205","1.02","3.49","3.39","33.25","N","Amor"